ProductId,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
1133,East,Boston,Snacks,Potato Chips,24,2,40
1134,West,Los Angeles,Cookies,Arrowroot,58,2,126
1135,West,Los Angeles,Cookies,Chocolate Chip,34,2,64
1136,East,New York,Bars,Carrot,34,2,60
1137,East,New York,Snacks,Potato Chips,21,2,35
1138,West,San Diego,Cookies,Oatmeal Raisin,29,3,82
1139,East,Boston,Bars,Carrot,68,2,120
1140,East,Boston,Snacks,Pretzels,31,3,98
1141,West,Los Angeles,Cookies,Arrowroot,30,2,65
1142,West,Los Angeles,Cookies,Chocolate Chip,232,2,434
1143,East,New York,Bars,Bran,68,2,127
1144,East,New York,Cookies,Oatmeal Raisin,97,3,275
1145,West,San Diego,Bars,Bran,86,2,161
1146,West,San Diego,Snacks,Potato Chips,41,2,69
1147,East,Boston,Bars,Carrot,93,2,165
1148,East,Boston,Snacks,Potato Chips,47,2,79
1149,West,Los Angeles,Bars,Carrot,103,2,182
1150,West,Los Angeles,Snacks,Potato Chips,33,2,55
1151,East,New York,Bars,Bran,57,2,107
1152,East,New York,Cookies,Oatmeal Raisin,65,3,185
1153,West,San Diego,Bars,Carrot,118,2,209
1154,East,Boston,Cookies,Arrowroot,36,2,78
1155,East,Boston,Cookies,Oatmeal Raisin,123,3,349
1156,West,Los Angeles,Bars,Carrot,90,2,159
1157,West,Los Angeles,Crackers,Whole Wheat,21,3,73
1158,East,New York,Bars,Carrot,48,2,85
1159,East,New York,Snacks,Potato Chips,24,2,40
1160,West,San Diego,Cookies,Chocolate Chip,67,2,125
1161,East,Boston,Bars,Bran,27,2,50
1162,East,Boston,Cookies,Oatmeal Raisin,129,3,366
1163,West,Los Angeles,Cookies,Arrowroot,77,2,168
1164,West,Los Angeles,Cookies,Chocolate Chip,58,2,108
1165,East,New York,Bars,Bran,47,2,88
1166,East,New York,Cookies,Oatmeal Raisin,33,3,94
1167,West,San Diego,Cookies,Chocolate Chip,82,2,153
1168,East,Boston,Bars,Carrot,58,2,103
1169,East,Boston,Snacks,Pretzels,30,3,95
1170,West,Los Angeles,Cookies,Chocolate Chip,43,2,80
1171,East,New York,Bars,Carrot,84,2,149
1172,West,San Diego,Cookies,Arrowroot,36,2,78
1173,West,San Diego,Cookies,Oatmeal Raisin,44,3,125
1174,East,Boston,Bars,Bran,27,2,50
1175,East,Boston,Cookies,Oatmeal Raisin,120,3,341
1176,East,Boston,Crackers,Whole Wheat,26,3,91
1177,West,Los Angeles,Bars,Carrot,73,2,129
1178,East,New York,Bars,Bran,38,2,71
1179,East,New York,Cookies,Oatmeal Raisin,40,3,114
1180,West,San Diego,Bars,Carrot,41,2,73
1181,East,Boston,Bars,Banana,27,2,61
1182,East,Boston,Cookies,Chocolate Chip,38,2,71
1183,East,Boston,Crackers,Whole Wheat,34,3,119
1184,West,Los Angeles,Bars,Bran,65,2,122
1185,West,Los Angeles,Cookies,Oatmeal Raisin,60,3,170
1186,East,New York,Cookies,Arrowroot,37,2,81
1187,East,New York,Cookies,Chocolate Chip,40,2,75
1188,West,San Diego,Bars,Bran,26,2,49
1189,East,Boston,Bars,Banana,22,2,50
1190,East,Boston,Cookies,Chocolate Chip,32,2,60
1191,East,Boston,Crackers,Whole Wheat,23,3,80
1192,West,Los Angeles,Cookies,Arrowroot,20,2,44
1193,West,Los Angeles,Cookies,Chocolate Chip,64,2,120
1194,East,New York,Bars,Carrot,71,2,126
1195,West,San Diego,Cookies,Arrowroot,90,2,196
1196,West,San Diego,Cookies,Oatmeal Raisin,38,3,108
1197,East,Boston,Bars,Carrot,55,2,97
1198,East,Boston,Snacks,Pretzels,22,3,69
1199,West,Los Angeles,Bars,Carrot,34,2,60
1200,East,New York,Bars,Bran,39,2,73
1201,East,New York,Cookies,Oatmeal Raisin,41,3,116
1202,West,San Diego,Bars,Carrot,41,2,73
1203,East,Boston,Cookies,Arrowroot,136,2,296
1204,East,Boston,Bars,Carrot,25,2,44
1205,East,Boston,Snacks,Pretzels,26,3,82
1206,West,Los Angeles,Bars,Bran,50,2,94
1207,West,Los Angeles,Cookies,Oatmeal Raisin,79,3,224
1208,East,New York,Bars,Carrot,30,2,53
1209,East,New York,Snacks,Potato Chips,20,2,34
1210,West,San Diego,Bars,Carrot,49,2,87
1211,East,Boston,Cookies,Arrowroot,40,2,87
1212,East,Boston,Bars,Carrot,31,2,55
1213,East,Boston,Snacks,Pretzels,21,3,66
1214,West,Los Angeles,Bars,Bran,43,2,80
1215,West,Los Angeles,Cookies,Oatmeal Raisin,47,3,133
1216,East,New York,Cookies,Arrowroot,175,2,382
1217,East,New York,Cookies,Chocolate Chip,23,2,43
1218,West,San Diego,Bars,Carrot,40,2,71
1219,East,Boston,Cookies,Arrowroot,87,2,190
1220,East,Boston,Bars,Carrot,43,2,76
1221,East,Boston,Crackers,Whole Wheat,30,3,105
1222,West,Los Angeles,Bars,Carrot,35,2,62
1223,East,New York,Bars,Bran,57,2,107
1224,East,New York,Snacks,Potato Chips,25,2,42
1225,West,San Diego,Cookies,Chocolate Chip,24,2,45
1226,East,Boston,Bars,Bran,83,2,155
1227,East,Boston,Cookies,Oatmeal Raisin,124,3,352
1228,West,Los Angeles,Bars,Carrot,137,2,242
1229,East,New York,Cookies,Arrowroot,146,2,318
1230,East,New York,Cookies,Chocolate Chip,34,2,64
1231,West,San Diego,Bars,Carrot,20,2,35
1232,East,Boston,Cookies,Arrowroot,139,2,303
1233,East,Boston,Cookies,Chocolate Chip,211,2,395
1234,East,Boston,Crackers,Whole Wheat,20,3,70
1235,West,Los Angeles,Bars,Bran,42,2,79
1236,West,Los Angeles,Cookies,Oatmeal Raisin,100,3,284
1237,East,New York,Bars,Carrot,38,2,67
1238,East,New York,Crackers,Whole Wheat,25,3,87
1239,West,San Diego,Cookies,Chocolate Chip,96,2,180
1240,East,Boston,Cookies,Arrowroot,34,2,74
1241,East,Boston,Cookies,Chocolate Chip,245,2,458
1242,East,Boston,Crackers,Whole Wheat,30,3,105
1243,West,Los Angeles,Bars,Bran,30,2,56
1244,West,Los Angeles,Cookies,Oatmeal Raisin,44,3,125
